2024-05-15 10:08:26.357 | INFO     | __main__:<module>:262 - Using evaluation function v2 to print results
2024-05-15 10:08:28.373 | INFO     | __main__:<module>:321 - model build
2024-05-15 10:08:36.954 | INFO     | __main__:train:37 - [Parameter containing:
2024-05-15 10:29:13.130 | INFO     | __main__:train:123 - Epoch: [3][340/390]	 loss 4.68766	 cls_loss: 0.8723 cluster_loss: 1.6427 sup_con_loss: 0.9274 contrastive_loss: 4.6000 
2024-05-15 10:29:27.956 | INFO     | __main__:train:123 - Epoch: [3][360/390]	 loss 4.82792	 cls_loss: 1.0304 cluster_loss: 1.6533 sup_con_loss: 1.1637 contrastive_loss: 4.5928 
2024-05-15 10:29:42.261 | INFO     | __main__:train:123 - Epoch: [3][380/390]	 loss 4.68157	 cls_loss: 0.8606 cluster_loss: 1.6053 sup_con_loss: 1.0068 contrastive_loss: 4.5916 
2024-05-15 10:29:48.528 | INFO     | __main__:train:126 - Train Epoch: 3 Avg Loss: 4.7440 
2024-05-15 10:29:48.528 | INFO     | __main__:train:128 - Testing on unlabelled examples in the training data...
2024-05-15 10:30:17.212 | INFO     | __main__:train:135 - Train Accuracies: All 0.7487 | Old 0.8086 | New 0.5090
2024-05-15 10:30:21.351 | INFO     | __main__:train:123 - Epoch: [4][0/390]	 loss 4.63033	 cls_loss: 0.8614 cluster_loss: 1.5171 sup_con_loss: 1.0211 contrastive_loss: 4.5928 
2024-05-15 10:30:36.314 | INFO     | __main__:train:123 - Epoch: [4][20/390]	 loss 4.70204	 cls_loss: 0.9447 cluster_loss: 1.5345 sup_con_loss: 1.1038 contrastive_loss: 4.5964 
2024-05-15 10:30:51.481 | INFO     | __main__:train:123 - Epoch: [4][40/390]	 loss 4.74677	 cls_loss: 1.1052 cluster_loss: 1.4627 sup_con_loss: 1.2101 contrastive_loss: 4.5934 
2024-05-15 10:31:06.534 | INFO     | __main__:train:123 - Epoch: [4][60/390]	 loss 4.59086	 cls_loss: 0.8947 cluster_loss: 1.5568 sup_con_loss: 0.8025 contrastive_loss: 4.5922 
2024-05-15 10:31:21.498 | INFO     | __main__:train:123 - Epoch: [4][80/390]	 loss 4.89370	 cls_loss: 1.1514 cluster_loss: 1.6109 sup_con_loss: 1.3048 contrastive_loss: 4.5953 
2024-05-15 10:31:36.448 | INFO     | __main__:train:123 - Epoch: [4][100/390]	 loss 4.54923	 cls_loss: 0.9598 cluster_loss: 1.4415 sup_con_loss: 0.8338 contrastive_loss: 4.5915 
2024-05-15 10:31:51.588 | INFO     | __main__:train:123 - Epoch: [4][120/390]	 loss 4.45483	 cls_loss: 0.7498 cluster_loss: 1.4803 sup_con_loss: 0.6932 contrastive_loss: 4.5963 
2024-05-15 10:32:06.270 | INFO     | __main__:train:123 - Epoch: [4][140/390]	 loss 4.74616	 cls_loss: 1.1587 cluster_loss: 1.6039 sup_con_loss: 0.8926 contrastive_loss: 4.5934 
2024-05-15 10:32:21.198 | INFO     | __main__:train:123 - Epoch: [4][160/390]	 loss 4.79724	 cls_loss: 1.0746 cluster_loss: 1.5227 sup_con_loss: 1.2792 contrastive_loss: 4.5902 
2024-05-15 10:32:36.053 | INFO     | __main__:train:123 - Epoch: [4][180/390]	 loss 4.59824	 cls_loss: 0.7204 cluster_loss: 1.4547 sup_con_loss: 1.1767 contrastive_loss: 4.5981 
2024-05-15 10:32:51.091 | INFO     | __main__:train:123 - Epoch: [4][200/390]	 loss 4.75695	 cls_loss: 0.9628 cluster_loss: 1.5198 sup_con_loss: 1.2710 contrastive_loss: 4.5957 
2024-05-15 10:33:05.790 | INFO     | __main__:train:123 - Epoch: [4][220/390]	 loss 4.82235	 cls_loss: 0.9477 cluster_loss: 1.5155 sup_con_loss: 1.4783 contrastive_loss: 4.5972 
2024-05-15 10:33:20.592 | INFO     | __main__:train:123 - Epoch: [4][240/390]	 loss 4.43482	 cls_loss: 0.7467 cluster_loss: 1.4564 sup_con_loss: 0.6807 contrastive_loss: 4.5978 
2024-05-15 10:33:35.624 | INFO     | __main__:train:123 - Epoch: [4][260/390]	 loss 4.56344	 cls_loss: 0.9596 cluster_loss: 1.3950 sup_con_loss: 0.9681 contrastive_loss: 4.5877 
2024-05-15 10:33:50.612 | INFO     | __main__:train:123 - Epoch: [4][280/390]	 loss 4.64418	 cls_loss: 0.8704 cluster_loss: 1.4881 sup_con_loss: 1.0994 contrastive_loss: 4.5961 
2024-05-15 10:34:05.493 | INFO     | __main__:train:123 - Epoch: [4][300/390]	 loss 4.87407	 cls_loss: 1.0819 cluster_loss: 1.6451 sup_con_loss: 1.2436 contrastive_loss: 4.6013 
2024-05-15 10:34:20.389 | INFO     | __main__:train:123 - Epoch: [4][320/390]	 loss 4.61824	 cls_loss: 0.9636 cluster_loss: 1.5863 sup_con_loss: 0.7536 contrastive_loss: 4.5940 
2024-05-15 10:34:35.233 | INFO     | __main__:train:123 - Epoch: [4][340/390]	 loss 4.50224	 cls_loss: 0.7154 cluster_loss: 1.3945 sup_con_loss: 1.0311 contrastive_loss: 4.5916 
2024-05-15 10:34:50.136 | INFO     | __main__:train:123 - Epoch: [4][360/390]	 loss 4.54957	 cls_loss: 0.7953 cluster_loss: 1.4392 sup_con_loss: 0.9883 contrastive_loss: 4.5997 
2024-05-15 10:35:04.937 | INFO     | __main__:train:123 - Epoch: [4][380/390]	 loss 4.61809	 cls_loss: 1.0942 cluster_loss: 1.4811 sup_con_loss: 0.8242 contrastive_loss: 4.5907 
2024-05-15 10:35:11.477 | INFO     | __main__:train:126 - Train Epoch: 4 Avg Loss: 4.6620 
2024-05-15 10:35:11.478 | INFO     | __main__:train:128 - Testing on unlabelled examples in the training data...
2024-05-15 10:35:39.933 | INFO     | __main__:train:135 - Train Accuracies: All 0.7537 | Old 0.7965 | New 0.5825
2024-05-15 10:35:43.423 | INFO     | __main__:train:123 - Epoch: [5][0/390]	 loss 4.61967	 cls_loss: 0.8882 cluster_loss: 1.4962 sup_con_loss: 1.0053 contrastive_loss: 4.5914 
2024-05-15 10:35:59.012 | INFO     | __main__:train:123 - Epoch: [5][20/390]	 loss 4.56126	 cls_loss: 0.8081 cluster_loss: 1.4776 sup_con_loss: 0.9453 contrastive_loss: 4.5956 
2024-05-15 10:36:13.939 | INFO     | __main__:train:123 - Epoch: [5][40/390]	 loss 4.42124	 cls_loss: 0.7391 cluster_loss: 1.4312 sup_con_loss: 0.7063 contrastive_loss: 4.5925 
2024-05-15 10:36:28.978 | INFO     | __main__:train:123 - Epoch: [5][60/390]	 loss 4.52775	 cls_loss: 0.7882 cluster_loss: 1.4017 sup_con_loss: 1.0210 contrastive_loss: 4.5899 
2024-05-15 10:36:44.035 | INFO     | __main__:train:123 - Epoch: [5][80/390]	 loss 4.63220	 cls_loss: 0.8454 cluster_loss: 1.4510 sup_con_loss: 1.1623 contrastive_loss: 4.5944 
2024-05-15 10:36:58.992 | INFO     | __main__:train:123 - Epoch: [5][100/390]	 loss 4.72507	 cls_loss: 0.9513 cluster_loss: 1.5495 sup_con_loss: 1.1352 contrastive_loss: 4.5963 
2024-05-15 10:37:14.250 | INFO     | __main__:train:123 - Epoch: [5][120/390]	 loss 4.64012	 cls_loss: 0.8999 cluster_loss: 1.4815 sup_con_loss: 1.0790 contrastive_loss: 4.5916 
2024-05-15 10:37:29.525 | INFO     | __main__:train:123 - Epoch: [5][140/390]	 loss 4.66048	 cls_loss: 0.8474 cluster_loss: 1.6889 sup_con_loss: 0.7963 contrastive_loss: 4.5960 
2024-05-15 10:37:44.543 | INFO     | __main__:train:123 - Epoch: [5][160/390]	 loss 4.55904	 cls_loss: 0.7552 cluster_loss: 1.4484 sup_con_loss: 1.0643 contrastive_loss: 4.5857 
2024-05-15 10:37:59.419 | INFO     | __main__:train:123 - Epoch: [5][180/390]	 loss 4.53140	 cls_loss: 0.8445 cluster_loss: 1.3007 sup_con_loss: 1.1664 contrastive_loss: 4.5879 
2024-05-15 10:38:14.538 | INFO     | __main__:train:123 - Epoch: [5][200/390]	 loss 4.54714	 cls_loss: 0.8706 cluster_loss: 1.3386 sup_con_loss: 1.0985 contrastive_loss: 4.5967 
2024-05-15 10:38:29.701 | INFO     | __main__:train:123 - Epoch: [5][220/390]	 loss 4.46116	 cls_loss: 0.8653 cluster_loss: 1.4484 sup_con_loss: 0.6618 contrastive_loss: 4.5927 
2024-05-15 10:38:44.638 | INFO     | __main__:train:123 - Epoch: [5][240/390]	 loss 4.52217	 cls_loss: 0.8117 cluster_loss: 1.4588 sup_con_loss: 0.8657 contrastive_loss: 4.5952 
2024-05-15 10:38:59.900 | INFO     | __main__:train:123 - Epoch: [5][260/390]	 loss 4.49426	 cls_loss: 0.7378 cluster_loss: 1.3651 sup_con_loss: 1.0344 contrastive_loss: 4.5949 
2024-05-15 10:39:14.817 | INFO     | __main__:train:123 - Epoch: [5][280/390]	 loss 4.39101	 cls_loss: 0.7613 cluster_loss: 1.3569 sup_con_loss: 0.7472 contrastive_loss: 4.5862 
2024-05-15 10:39:29.912 | INFO     | __main__:train:123 - Epoch: [5][300/390]	 loss 4.51667	 cls_loss: 0.8996 cluster_loss: 1.4341 sup_con_loss: 0.8244 contrastive_loss: 4.5863 
2024-05-15 10:39:44.815 | INFO     | __main__:train:123 - Epoch: [5][320/390]	 loss 4.83304	 cls_loss: 0.9758 cluster_loss: 1.5394 sup_con_loss: 1.4419 contrastive_loss: 4.5942 
2024-05-15 10:39:59.656 | INFO     | __main__:train:123 - Epoch: [5][340/390]	 loss 4.63089	 cls_loss: 1.0873 cluster_loss: 1.5054 sup_con_loss: 0.8206 contrastive_loss: 4.5917 
2024-05-15 10:40:14.692 | INFO     | __main__:train:123 - Epoch: [5][360/390]	 loss 4.61655	 cls_loss: 0.9268 cluster_loss: 1.4391 sup_con_loss: 1.0658 contrastive_loss: 4.5904 
2024-05-15 10:40:29.175 | INFO     | __main__:train:123 - Epoch: [5][380/390]	 loss 4.63041	 cls_loss: 0.8852 cluster_loss: 1.5610 sup_con_loss: 0.9059 contrastive_loss: 4.5982 
2024-05-15 10:40:35.540 | INFO     | __main__:train:126 - Train Epoch: 5 Avg Loss: 4.5770 
2024-05-15 10:40:35.540 | INFO     | __main__:train:128 - Testing on unlabelled examples in the training data...
2024-05-15 10:41:03.964 | INFO     | __main__:train:135 - Train Accuracies: All 0.7565 | Old 0.8056 | New 0.5600
2024-05-15 10:41:07.135 | INFO     | __main__:train:123 - Epoch: [6][0/390]	 loss 4.47779	 cls_loss: 0.8184 cluster_loss: 1.3399 sup_con_loss: 0.9641 contrastive_loss: 4.5892 
2024-05-15 10:41:23.076 | INFO     | __main__:train:123 - Epoch: [6][20/390]	 loss 4.53076	 cls_loss: 0.7855 cluster_loss: 1.3969 sup_con_loss: 1.0561 contrastive_loss: 4.5819 
2024-05-15 10:41:37.948 | INFO     | __main__:train:123 - Epoch: [6][40/390]	 loss 4.62607	 cls_loss: 0.9529 cluster_loss: 1.4411 sup_con_loss: 1.0684 contrastive_loss: 4.5875 
2024-05-15 10:41:52.966 | INFO     | __main__:train:123 - Epoch: [6][60/390]	 loss 4.61313	 cls_loss: 0.8291 cluster_loss: 1.3767 sup_con_loss: 1.2756 contrastive_loss: 4.5871 
2024-05-15 10:42:07.779 | INFO     | __main__:train:123 - Epoch: [6][80/390]	 loss 4.65294	 cls_loss: 0.9738 cluster_loss: 1.5826 sup_con_loss: 0.8431 contrastive_loss: 4.5975 
2024-05-15 10:42:22.620 | INFO     | __main__:train:123 - Epoch: [6][100/390]	 loss 4.53030	 cls_loss: 0.8251 cluster_loss: 1.4280 sup_con_loss: 0.9367 contrastive_loss: 4.5931 
2024-05-15 10:42:37.438 | INFO     | __main__:train:123 - Epoch: [6][120/390]	 loss 4.32949	 cls_loss: 0.7635 cluster_loss: 1.3863 sup_con_loss: 0.4971 contrastive_loss: 4.5956 
2024-05-15 10:42:52.443 | INFO     | __main__:train:123 - Epoch: [6][140/390]	 loss 4.47607	 cls_loss: 0.8827 cluster_loss: 1.3232 sup_con_loss: 0.9207 contrastive_loss: 4.5920 
2024-05-15 10:43:07.317 | INFO     | __main__:train:123 - Epoch: [6][160/390]	 loss 4.57093	 cls_loss: 0.9115 cluster_loss: 1.3832 sup_con_loss: 1.0507 contrastive_loss: 4.5925 
2024-05-15 10:43:22.345 | INFO     | __main__:train:123 - Epoch: [6][180/390]	 loss 4.50872	 cls_loss: 0.8760 cluster_loss: 1.4486 sup_con_loss: 0.7851 contrastive_loss: 4.5935 
2024-05-15 10:43:37.473 | INFO     | __main__:train:123 - Epoch: [6][200/390]	 loss 4.59799	 cls_loss: 0.8944 cluster_loss: 1.3895 sup_con_loss: 1.1381 contrastive_loss: 4.5899 
2024-05-15 10:43:52.516 | INFO     | __main__:train:123 - Epoch: [6][220/390]	 loss 4.46577	 cls_loss: 0.7964 cluster_loss: 1.3561 sup_con_loss: 0.9166 contrastive_loss: 4.5919 
2024-05-15 10:44:07.394 | INFO     | __main__:train:123 - Epoch: [6][240/390]	 loss 4.52941	 cls_loss: 0.8375 cluster_loss: 1.5001 sup_con_loss: 0.7644 contrastive_loss: 4.6056 
2024-05-15 10:44:22.258 | INFO     | __main__:train:123 - Epoch: [6][260/390]	 loss 4.53278	 cls_loss: 0.8234 cluster_loss: 1.4457 sup_con_loss: 0.9218 contrastive_loss: 4.5880 
2024-05-15 10:44:37.238 | INFO     | __main__:train:123 - Epoch: [6][280/390]	 loss 4.50867	 cls_loss: 0.8173 cluster_loss: 1.4106 sup_con_loss: 0.9200 contrastive_loss: 4.5903 
2024-05-15 10:44:52.343 | INFO     | __main__:train:123 - Epoch: [6][300/390]	 loss 4.45890	 cls_loss: 0.7387 cluster_loss: 1.3593 sup_con_loss: 0.9313 contrastive_loss: 4.6014 
2024-05-15 10:45:07.548 | INFO     | __main__:train:123 - Epoch: [6][320/390]	 loss 4.63753	 cls_loss: 0.8586 cluster_loss: 1.4016 sup_con_loss: 1.2692 contrastive_loss: 4.5873 
2024-05-15 10:45:22.545 | INFO     | __main__:train:123 - Epoch: [6][340/390]	 loss 4.45714	 cls_loss: 0.7149 cluster_loss: 1.3993 sup_con_loss: 0.8993 contrastive_loss: 4.5887 
2024-05-15 10:45:37.538 | INFO     | __main__:train:123 - Epoch: [6][360/390]	 loss 4.49043	 cls_loss: 0.8370 cluster_loss: 1.3946 sup_con_loss: 0.8852 contrastive_loss: 4.5864 
2024-05-15 10:45:52.058 | INFO     | __main__:train:123 - Epoch: [6][380/390]	 loss 4.54356	 cls_loss: 0.8776 cluster_loss: 1.4297 sup_con_loss: 0.9203 contrastive_loss: 4.5923 
2024-05-15 10:45:58.489 | INFO     | __main__:train:126 - Train Epoch: 6 Avg Loss: 4.5281 
2024-05-15 10:45:58.489 | INFO     | __main__:train:128 - Testing on unlabelled examples in the training data...
2024-05-15 10:46:27.383 | INFO     | __main__:train:135 - Train Accuracies: All 0.7577 | Old 0.8085 | New 0.5545
2024-05-15 10:46:31.446 | INFO     | __main__:train:123 - Epoch: [7][0/390]	 loss 4.74576	 cls_loss: 1.0881 cluster_loss: 1.5188 sup_con_loss: 1.1084 contrastive_loss: 4.5996 
2024-05-15 10:46:46.641 | INFO     | __main__:train:123 - Epoch: [7][20/390]	 loss 4.38210	 cls_loss: 0.7679 cluster_loss: 1.3157 sup_con_loss: 0.7930 contrastive_loss: 4.5855 
2024-05-15 10:47:02.044 | INFO     | __main__:train:123 - Epoch: [7][40/390]	 loss 4.65667	 cls_loss: 1.0455 cluster_loss: 1.4669 sup_con_loss: 1.0090 contrastive_loss: 4.5910 
2024-05-15 10:47:17.382 | INFO     | __main__:train:123 - Epoch: [7][60/390]	 loss 4.51977	 cls_loss: 0.8587 cluster_loss: 1.4049 sup_con_loss: 0.9139 contrastive_loss: 4.5942 
2024-05-15 10:47:32.200 | INFO     | __main__:train:123 - Epoch: [7][80/390]	 loss 4.68736	 cls_loss: 1.1474 cluster_loss: 1.4792 sup_con_loss: 0.9649 contrastive_loss: 4.5947 
2024-05-15 10:47:47.232 | INFO     | __main__:train:123 - Epoch: [7][100/390]	 loss 4.34834	 cls_loss: 0.6144 cluster_loss: 1.3321 sup_con_loss: 0.8173 contrastive_loss: 4.5867 
2024-05-15 10:48:02.422 | INFO     | __main__:train:123 - Epoch: [7][120/390]	 loss 4.36034	 cls_loss: 0.6965 cluster_loss: 1.3321 sup_con_loss: 0.7641 contrastive_loss: 4.5896 
2024-05-15 10:48:17.523 | INFO     | __main__:train:123 - Epoch: [7][140/390]	 loss 4.40804	 cls_loss: 0.7223 cluster_loss: 1.3908 sup_con_loss: 0.7733 contrastive_loss: 4.5855 
2024-05-15 10:48:32.679 | INFO     | __main__:train:123 - Epoch: [7][160/390]	 loss 4.24701	 cls_loss: 0.6287 cluster_loss: 1.2729 sup_con_loss: 0.6220 contrastive_loss: 4.5876 
2024-05-15 10:48:47.675 | INFO     | __main__:train:123 - Epoch: [7][180/390]	 loss 4.44321	 cls_loss: 0.9004 cluster_loss: 1.3329 sup_con_loss: 0.7857 contrastive_loss: 4.5949 
2024-05-15 10:49:02.782 | INFO     | __main__:train:123 - Epoch: [7][200/390]	 loss 4.27706	 cls_loss: 0.7100 cluster_loss: 1.2609 sup_con_loss: 0.6544 contrastive_loss: 4.5845 
2024-05-15 10:49:17.613 | INFO     | __main__:train:123 - Epoch: [7][220/390]	 loss 4.54178	 cls_loss: 0.9675 cluster_loss: 1.4206 sup_con_loss: 0.8424 contrastive_loss: 4.5921 
2024-05-15 10:49:32.421 | INFO     | __main__:train:123 - Epoch: [7][240/390]	 loss 4.41117	 cls_loss: 0.9063 cluster_loss: 1.3998 sup_con_loss: 0.5706 contrastive_loss: 4.5914 
2024-05-15 10:49:47.488 | INFO     | __main__:train:123 - Epoch: [7][260/390]	 loss 4.40224	 cls_loss: 0.6824 cluster_loss: 1.3853 sup_con_loss: 0.8009 contrastive_loss: 4.5887 
2024-05-15 10:50:02.447 | INFO     | __main__:train:123 - Epoch: [7][280/390]	 loss 4.52778	 cls_loss: 0.8548 cluster_loss: 1.4341 sup_con_loss: 0.8963 contrastive_loss: 4.5888 
2024-05-15 10:50:17.547 | INFO     | __main__:train:123 - Epoch: [7][300/390]	 loss 4.30039	 cls_loss: 0.6964 cluster_loss: 1.2608 sup_con_loss: 0.7299 contrastive_loss: 4.5872 
2024-05-15 10:50:32.635 | INFO     | __main__:train:123 - Epoch: [7][320/390]	 loss 4.43936	 cls_loss: 0.7854 cluster_loss: 1.3895 sup_con_loss: 0.7858 contrastive_loss: 4.5942 
2024-05-15 10:50:47.568 | INFO     | __main__:train:123 - Epoch: [7][340/390]	 loss 4.47134	 cls_loss: 0.6936 cluster_loss: 1.3660 sup_con_loss: 1.0246 contrastive_loss: 4.5878 
2024-05-15 10:51:02.376 | INFO     | __main__:train:123 - Epoch: [7][360/390]	 loss 4.47146	 cls_loss: 0.8735 cluster_loss: 1.3307 sup_con_loss: 0.9101 contrastive_loss: 4.5880 
2024-05-15 10:51:16.693 | INFO     | __main__:train:123 - Epoch: [7][380/390]	 loss 4.54920	 cls_loss: 0.8770 cluster_loss: 1.3697 sup_con_loss: 1.0586 contrastive_loss: 4.5869 
2024-05-15 10:51:23.049 | INFO     | __main__:train:126 - Train Epoch: 7 Avg Loss: 4.4722 
2024-05-15 10:51:23.051 | INFO     | __main__:train:128 - Testing on unlabelled examples in the training data...
